INFO Selected: Output dir: /data/projects/mdc-971/data_from_June_2019/110.epa_placements/
INFO Selected: Query file: /data/projects/mdc-971/data_from_June_2019/110.epa_placements/epa.split.180397_S42.fasta
INFO Selected: Tree file: /data/projects/mdc-971/msa_of_L1_targets_400nt/RAxML_bestTree.hpv_ref_tree
INFO Selected: Reference MSA: /data/projects/mdc-971/msa_of_L1_targets_400nt/Targets_aligned.fa
INFO Selected: Automatic switching of use of per rate scalers
INFO Selected: Preserving the root of the input tree
INFO Selected: Specified model file: /data/projects/mdc-971/msa_of_L1_targets_400nt/RAxML_info.hpv_ref_tree
INFO    Rate heterogeneity: GAMMA (4 cats, mean),  alpha: 0.568792 (user),  weights&rates: (0.25,0.046742) (0.25,0.294473) (0.25,0.864522) (0.25,2.79426) 
        Base frequencies (user): 0.310786 0.186525 0.1907 0.311988 
        Substitution rates (user): 4.63917 7.91646 2.84877 3.49916 8.7319 1
INFO     ______ ____   ___           _   __ ______
        / ____// __ \ /   |         / | / // ____/
       / __/  / /_/ // /| | ______ /  |/ // / __  
      / /___ / ____// ___ |/_____// /|  // /_/ /  
     /_____//_/    /_/  |_|      /_/ |_/ \____/ (v0.3.4)
INFO Output file: /data/projects/mdc-971/data_from_June_2019/110.epa_placements/epa_result.jplace
INFO 5000 Sequences done!
INFO 10000 Sequences done!
INFO 15000 Sequences done!
INFO 20000 Sequences done!
INFO 25000 Sequences done!
INFO 30000 Sequences done!
INFO 35000 Sequences done!
INFO 40000 Sequences done!
INFO 45000 Sequences done!
INFO 50000 Sequences done!
INFO 55000 Sequences done!
INFO 60000 Sequences done!
INFO 65000 Sequences done!
INFO 70000 Sequences done!
INFO 75000 Sequences done!
INFO 80000 Sequences done!
INFO 85000 Sequences done!
INFO 90000 Sequences done!
INFO 95000 Sequences done!
INFO 100000 Sequences done!
INFO 105000 Sequences done!
INFO 110000 Sequences done!
INFO 115000 Sequences done!
INFO 120000 Sequences done!
INFO 125000 Sequences done!
INFO 130000 Sequences done!
INFO 135000 Sequences done!
INFO 140000 Sequences done!
INFO 145000 Sequences done!
INFO 150000 Sequences done!
INFO 155000 Sequences done!
INFO 160000 Sequences done!
INFO 165000 Sequences done!
INFO 170000 Sequences done!
INFO 175000 Sequences done!
INFO 180000 Sequences done!
INFO 185000 Sequences done!
INFO 190000 Sequences done!
INFO 195000 Sequences done!
INFO 200000 Sequences done!
INFO 205000 Sequences done!
INFO 210000 Sequences done!
INFO 215000 Sequences done!
INFO 220000 Sequences done!
INFO 225000 Sequences done!
INFO 230000 Sequences done!
INFO 235000 Sequences done!
INFO 240000 Sequences done!
INFO 245000 Sequences done!
INFO 250000 Sequences done!
INFO 255000 Sequences done!
INFO 260000 Sequences done!
INFO 265000 Sequences done!
INFO 270000 Sequences done!
INFO 275000 Sequences done!
INFO 280000 Sequences done!
INFO 285000 Sequences done!
INFO 290000 Sequences done!
INFO 295000 Sequences done!
INFO 300000 Sequences done!
INFO 305000 Sequences done!
INFO 310000 Sequences done!
INFO 315000 Sequences done!
INFO 320000 Sequences done!
INFO 325000 Sequences done!
INFO 330000 Sequences done!
INFO 335000 Sequences done!
INFO 340000 Sequences done!
INFO 345000 Sequences done!
INFO 350000 Sequences done!
INFO 355000 Sequences done!
INFO 360000 Sequences done!
INFO 365000 Sequences done!
INFO 370000 Sequences done!
INFO 375000 Sequences done!
INFO 380000 Sequences done!
INFO 385000 Sequences done!
INFO 390000 Sequences done!
INFO 395000 Sequences done!
INFO 400000 Sequences done!
INFO 405000 Sequences done!
INFO 410000 Sequences done!
INFO 415000 Sequences done!
INFO 420000 Sequences done!
INFO 425000 Sequences done!
INFO 430000 Sequences done!
INFO 435000 Sequences done!
INFO 440000 Sequences done!
INFO 441460 Sequences done!
INFO Time spent placing: 1736s
INFO Elapsed Time: 1740s
